sentence,intent
definitely,smalltalk_confirmation_yes
yes right,smalltalk_confirmation_yes
yes I would like to,smalltalk_confirmation_yes
alrighty,smalltalk_confirmation_yes
yes definitely,smalltalk_confirmation_yes
yeh,smalltalk_confirmation_yes
yes it is correct,smalltalk_confirmation_yes
yeah that's right,smalltalk_confirmation_yes
ok you can,smalltalk_confirmation_yes
yap,smalltalk_confirmation_yes
yes you may,smalltalk_confirmation_yes
confirmed,smalltalk_confirmation_yes
of course why not,smalltalk_confirmation_yes
yes that's fine,smalltalk_confirmation_yes
affirmative,smalltalk_confirmation_yes
yeah go ahead,smalltalk_confirmation_yes
yeah I'm sure,smalltalk_confirmation_yes
okay sounds good,smalltalk_confirmation_yes
okay that's fine,smalltalk_confirmation_yes
yeah exactly,smalltalk_confirmation_yes
that is ok,smalltalk_confirmation_yes
this is correct,smalltalk_confirmation_yes
ok go ahead,smalltalk_confirmation_yes
yes this is correct,smalltalk_confirmation_yes
nevermind its okay,smalltalk_confirmation_yes
okey,smalltalk_confirmation_yes
yes for sure,smalltalk_confirmation_yes
all right,smalltalk_confirmation_yes
are you sure,smalltalk_agent_sure
are you sure right now,smalltalk_agent_sure
are you sure today,smalltalk_agent_sure
are you sure now,smalltalk_agent_sure
are you sure tonight,smalltalk_agent_sure
why aren't you talking to me,smalltalk_agent_talk_to_me
do you want to chat with me,smalltalk_agent_talk_to_me
will you talk to me,smalltalk_agent_talk_to_me
talk to me,smalltalk_agent_talk_to_me
are you going to talk to me,smalltalk_agent_talk_to_me
are you talking to me,smalltalk_agent_talk_to_me
can you chat with me,smalltalk_agent_talk_to_me
can you speak with me,smalltalk_agent_talk_to_me
can you talk to me,smalltalk_agent_talk_to_me
can you talk with me,smalltalk_agent_talk_to_me
say,smalltalk_agent_talk_to_me
talk,smalltalk_agent_talk_to_me
chat with me,smalltalk_agent_talk_to_me
just chat with me,smalltalk_agent_talk_to_me
speak to me,smalltalk_agent_talk_to_me
speak with me,smalltalk_agent_talk_to_me
talk with me,smalltalk_agent_talk_to_me
why don't you talk to me,smalltalk_agent_talk_to_me
you can talk to me,smalltalk_agent_talk_to_me
are you there,smalltalk_agent_there
you are there,smalltalk_agent_there
are you near me,smalltalk_agent_there
are you here,smalltalk_agent_there
are you still there,smalltalk_agent_there
you are here,smalltalk_agent_there
you still there,smalltalk_agent_there
are you still here,smalltalk_agent_there
pretty bad,smalltalk_appraisal_bad
not good enough,smalltalk_appraisal_bad
that was lame,smalltalk_appraisal_bad
that was terrible,smalltalk_appraisal_bad
it is bad,smalltalk_appraisal_bad
that's bad,smalltalk_appraisal_bad
this is bad,smalltalk_appraisal_bad
not good,smalltalk_appraisal_bad
I'm afraid it's bad,smalltalk_appraisal_bad
no it's bad,smalltalk_appraisal_bad
that was awful,smalltalk_appraisal_bad
bad,smalltalk_appraisal_bad
so bad,smalltalk_appraisal_bad
this is too bad,smalltalk_appraisal_bad
terrible,smalltalk_appraisal_bad
horrible,smalltalk_appraisal_bad
horrific,smalltalk_appraisal_bad
abysmal,smalltalk_appraisal_bad
it's bad,smalltalk_appraisal_bad
no good,smalltalk_appraisal_bad
that was bad,smalltalk_appraisal_bad
that was horrible,smalltalk_appraisal_bad
that's lame,smalltalk_appraisal_bad
that's not good,smalltalk_appraisal_bad
that's terrible,smalltalk_appraisal_bad
that's too bad,smalltalk_appraisal_bad
this is not good,smalltalk_appraisal_bad
too bad,smalltalk_appraisal_bad
very bad,smalltalk_appraisal_bad
bad girl,smalltalk_appraisal_bad
it's not good,smalltalk_appraisal_bad
not so good,smalltalk_appraisal_bad
it's very bad,smalltalk_appraisal_bad
it's too bad,smalltalk_appraisal_bad
that's not good enough,smalltalk_appraisal_bad
well too bad,smalltalk_appraisal_bad
bad very bad,smalltalk_appraisal_bad
it's so bad,smalltalk_appraisal_bad
really bad,smalltalk_appraisal_bad
it's really bad,smalltalk_appraisal_bad
bad idea,smalltalk_appraisal_bad
that is bad,smalltalk_appraisal_bad
that was not good,smalltalk_appraisal_bad
it's not so good,smalltalk_appraisal_bad
not a good one,smalltalk_appraisal_bad
oh that's not good,smalltalk_appraisal_bad
not too good,smalltalk_appraisal_bad
so lame,smalltalk_appraisal_bad
that's really bad,smalltalk_appraisal_bad
it is too bad,smalltalk_appraisal_bad
bad really bad,smalltalk_appraisal_bad
so cool,smalltalk_appraisal_good
cool,smalltalk_appraisal_good
that is good,smalltalk_appraisal_good
glad to hear that,smalltalk_appraisal_good
that's very nice of you,smalltalk_appraisal_good
terrific,smalltalk_appraisal_good
it's amazing,smalltalk_appraisal_good
that's awesome,smalltalk_appraisal_good
perfect,smalltalk_appraisal_good
excellent,smalltalk_appraisal_good
that's great,smalltalk_appraisal_good
it's good,smalltalk_appraisal_good
it's great,smalltalk_appraisal_good
fine,smalltalk_appraisal_good
good,smalltalk_appraisal_good
nice,smalltalk_appraisal_good
that's fine,smalltalk_appraisal_good
very good,smalltalk_appraisal_good
amazing,smalltalk_appraisal_good
fantastic,smalltalk_appraisal_good
great,smalltalk_appraisal_good
good very good,smalltalk_appraisal_good
that's very good,smalltalk_appraisal_good
really good,smalltalk_appraisal_good
it is fine,smalltalk_appraisal_good
it is good,smalltalk_appraisal_good
it's perfect,smalltalk_appraisal_good
much better,smalltalk_appraisal_good
not bad,smalltalk_appraisal_good
not too bad,smalltalk_appraisal_good
it's very good,smalltalk_appraisal_good
marvelous,smalltalk_appraisal_good
that's nice,smalltalk_appraisal_good
pleasant,smalltalk_appraisal_good
pretty good,smalltalk_appraisal_good
really nice,smalltalk_appraisal_good
splendid,smalltalk_appraisal_good
straight,smalltalk_appraisal_good
super,smalltalk_appraisal_good
super fantastic,smalltalk_appraisal_good
sweet,smalltalk_appraisal_good
really well,smalltalk_appraisal_good
very well,smalltalk_appraisal_good
that is awesome,smalltalk_appraisal_good
that is nice,smalltalk_appraisal_good
that is wonderful,smalltalk_appraisal_good
that was amazing,smalltalk_appraisal_good
that was awesome,smalltalk_appraisal_good
that was cute,smalltalk_appraisal_good
that was pretty good,smalltalk_appraisal_good
that was very good,smalltalk_appraisal_good
that's a good idea,smalltalk_appraisal_good
that's a good thing,smalltalk_appraisal_good
that's amazing,smalltalk_appraisal_good
that's awesome thank you,smalltalk_appraisal_good
that's better,smalltalk_appraisal_good
that's cute,smalltalk_appraisal_good
that's fantastic,smalltalk_appraisal_good
that's much better,smalltalk_appraisal_good
that's nice of you,smalltalk_appraisal_good
that's not bad,smalltalk_appraisal_good
that's perfect,smalltalk_appraisal_good
that's pretty good,smalltalk_appraisal_good
that's really good,smalltalk_appraisal_good
that's really nice,smalltalk_appraisal_good
that's sweet of you,smalltalk_appraisal_good
that's very nice,smalltalk_appraisal_good
that's wonderful,smalltalk_appraisal_good
this is awesome,smalltalk_appraisal_good
this is good,smalltalk_appraisal_good
this is great,smalltalk_appraisal_good
very nice,smalltalk_appraisal_good
very then,smalltalk_appraisal_good
wonderful,smalltalk_appraisal_good
I'm glad to hear that,smalltalk_appraisal_good
ok good,smalltalk_appraisal_good
good for you,smalltalk_appraisal_good
good to know,smalltalk_appraisal_good
glad to hear it,smalltalk_appraisal_good
so good,smalltalk_appraisal_good
so sweet of you,smalltalk_appraisal_good
it was good,smalltalk_appraisal_good
oh well,smalltalk_appraisal_good
good thing,smalltalk_appraisal_good
that was good,smalltalk_appraisal_good
it's awesome,smalltalk_appraisal_good
okay good,smalltalk_appraisal_good
no it's okay,smalltalk_appraisal_good
that's fine,smalltalk_appraisal_good
no worries,smalltalk_appraisal_no_problem
no probs,smalltalk_appraisal_no_problem
no problem,smalltalk_appraisal_no_problem
there's no problem,smalltalk_appraisal_no_problem
sure no problem,smalltalk_appraisal_no_problem
no problem about that,smalltalk_appraisal_no_problem
don't worry,smalltalk_appraisal_no_problem
don't worry there's no problem,smalltalk_appraisal_no_problem
you helped a lot thank you,smalltalk_appraisal_thank_you
appreciate your help,smalltalk_appraisal_thank_you
cheers,smalltalk_appraisal_thank_you
thank you,smalltalk_appraisal_thank_you
thanks,smalltalk_appraisal_thank_you
thanks a lot,smalltalk_appraisal_thank_you
terrific thank you,smalltalk_appraisal_thank_you
great thank you,smalltalk_appraisal_thank_you
thanks so much,smalltalk_appraisal_thank_you
thank you so much,smalltalk_appraisal_thank_you
thanks for your help,smalltalk_appraisal_thank_you
thank you for your help,smalltalk_appraisal_thank_you
nice thank you,smalltalk_appraisal_thank_you
I appreciate it,smalltalk_appraisal_thank_you
I thank you,smalltalk_appraisal_thank_you
thank you that will be all,smalltalk_appraisal_thank_you
thanks buddy,smalltalk_appraisal_thank_you
thanks love,smalltalk_appraisal_thank_you
thank you my friend,smalltalk_appraisal_thank_you
well thanks,smalltalk_appraisal_thank_you
very good thank you,smalltalk_appraisal_thank_you
good thanks,smalltalk_appraisal_thank_you
thanks again,smalltalk_appraisal_thank_you
thank you again,smalltalk_appraisal_thank_you
all thank you,smalltalk_appraisal_thank_you
alright thank you,smalltalk_appraisal_thank_you
alright thanks,smalltalk_appraisal_thank_you
no thank you that's all,smalltalk_appraisal_thank_you
perfect thank you,smalltalk_appraisal_thank_you
so nice of you,smalltalk_appraisal_thank_you
well thank you,smalltalk_appraisal_thank_you
thnx,smalltalk_appraisal_thank_you
thanx,smalltalk_appraisal_thank_you
that's my pleasure,smalltalk_appraisal_welcome
my pleasure,smalltalk_appraisal_welcome
anytime,smalltalk_appraisal_welcome
welcome,smalltalk_appraisal_welcome
you're welcome,smalltalk_appraisal_welcome
sure welcome,smalltalk_appraisal_welcome
welcome here,smalltalk_appraisal_welcome
you're so welcome,smalltalk_appraisal_welcome
anything you want,smalltalk_appraisal_welcome
good job,smalltalk_appraisal_well_done
great job,smalltalk_appraisal_well_done
way to go,smalltalk_appraisal_well_done
well done,smalltalk_appraisal_well_done
nice work,smalltalk_appraisal_well_done
great work,smalltalk_appraisal_well_done
amazing work,smalltalk_appraisal_well_done
bravo,smalltalk_appraisal_well_done
good work,smalltalk_appraisal_well_done
cancel,smalltalk_confirmation_cancel
abort,smalltalk_confirmation_cancel
annul,smalltalk_confirmation_cancel
cancel it,smalltalk_confirmation_cancel
cancel request,smalltalk_confirmation_cancel
cancelled,smalltalk_confirmation_cancel
dismiss,smalltalk_confirmation_cancel
dismissed,smalltalk_confirmation_cancel
disregard,smalltalk_confirmation_cancel
disregard that,smalltalk_confirmation_cancel
skip,smalltalk_confirmation_cancel
skip it,smalltalk_confirmation_cancel
cancel everything,smalltalk_confirmation_cancel
cancel all,smalltalk_confirmation_cancel
forget about it,smalltalk_confirmation_cancel
forget,smalltalk_confirmation_cancel
don't do that,smalltalk_confirmation_cancel
stop,smalltalk_confirmation_cancel
just forget it,smalltalk_confirmation_cancel
forget that,smalltalk_confirmation_cancel
discard,smalltalk_confirmation_cancel
forget this,smalltalk_confirmation_cancel
just forget about it,smalltalk_confirmation_cancel
forget about that,smalltalk_confirmation_cancel
i said cancel,smalltalk_confirmation_cancel
just cancel it,smalltalk_confirmation_cancel
nothing cancel,smalltalk_confirmation_cancel
just stop it,smalltalk_confirmation_cancel
no cancel cancel,smalltalk_confirmation_cancel
no just cancel,smalltalk_confirmation_cancel
cancel my request,smalltalk_confirmation_cancel
can you cancel that,smalltalk_confirmation_cancel
cancel all that,smalltalk_confirmation_cancel
cancel this request,smalltalk_confirmation_cancel
no cancel this,smalltalk_confirmation_cancel
no cancel everything,smalltalk_confirmation_cancel
no stop,smalltalk_confirmation_cancel
just forget,smalltalk_confirmation_cancel
i want to cancel,smalltalk_confirmation_cancel
nevermind forget about it,smalltalk_confirmation_cancel
no just cancel it,smalltalk_confirmation_cancel
nothing just forget it,smalltalk_confirmation_cancel
i said cancel it,smalltalk_confirmation_cancel
cancel the whole thing,smalltalk_confirmation_cancel
can you cancel it,smalltalk_confirmation_cancel
so cancel,smalltalk_confirmation_cancel
i said forget it,smalltalk_confirmation_cancel
cancel all this,smalltalk_confirmation_cancel
forget it nevermind,smalltalk_confirmation_cancel
stop it,smalltalk_confirmation_cancel
i want to cancel it,smalltalk_confirmation_cancel
i would like to cancel,smalltalk_confirmation_cancel
now cancel,smalltalk_confirmation_cancel
cancel now,smalltalk_confirmation_cancel
sorry cancel,smalltalk_confirmation_cancel
cancel that one,smalltalk_confirmation_cancel
skip skip skip,smalltalk_confirmation_cancel
cancel it cancel it,smalltalk_confirmation_cancel
cancel that cancel that,smalltalk_confirmation_cancel
do nothing,smalltalk_confirmation_cancel
I said cancel cancel,smalltalk_confirmation_cancel
but can you cancel it,smalltalk_confirmation_cancel
how about no,smalltalk_confirmation_no
don t have a sense,smalltalk_confirmation_no
no,smalltalk_confirmation_no
don't,smalltalk_confirmation_no
I don't want that,smalltalk_confirmation_no
I disagree,smalltalk_confirmation_no
disagree,smalltalk_confirmation_no
I don't want,smalltalk_confirmation_no
not interested,smalltalk_confirmation_no
I don't think so,smalltalk_confirmation_no
no way,smalltalk_confirmation_no
no it isn't,smalltalk_confirmation_no
no I don't,smalltalk_confirmation_no
I'm not,smalltalk_confirmation_no
na,smalltalk_confirmation_no
no that's fine thank you,smalltalk_confirmation_no
never,smalltalk_confirmation_no
I said no,smalltalk_confirmation_no
of course not,smalltalk_confirmation_no
nah,smalltalk_confirmation_no
no tanks,smalltalk_confirmation_no
no never,smalltalk_confirmation_no
no need,smalltalk_confirmation_no
no thanks,smalltalk_confirmation_no
no sorry,smalltalk_confirmation_no
do not,smalltalk_confirmation_no
not today,smalltalk_confirmation_no
no it's not,smalltalk_confirmation_no
absolutely not,smalltalk_confirmation_no
not that,smalltalk_confirmation_no
nooo,smalltalk_confirmation_no
nope,smalltalk_confirmation_no
I don't want to,smalltalk_confirmation_no
no I would not,smalltalk_confirmation_no
let 's not,smalltalk_confirmation_no
not needed,smalltalk_confirmation_no
not this time,smalltalk_confirmation_no
no don't do that,smalltalk_confirmation_no
thanks but no thanks,smalltalk_confirmation_no
no that's wrong,smalltalk_confirmation_no
not this,smalltalk_confirmation_no
definitely not,smalltalk_confirmation_no
not at this time,smalltalk_confirmation_no
not exactly,smalltalk_confirmation_no
no don't,smalltalk_confirmation_no
not really no,smalltalk_confirmation_no
no thank you not right now,smalltalk_confirmation_no
actually no,smalltalk_confirmation_no
no leave it,smalltalk_confirmation_no
sorry no,smalltalk_confirmation_no
no incorrect,smalltalk_confirmation_no
nope sorry,smalltalk_confirmation_no
I say no,smalltalk_confirmation_no
not really,smalltalk_confirmation_no
not right now thanks,smalltalk_confirmation_no
I think no,smalltalk_confirmation_no
absolutely no,smalltalk_confirmation_no
no actually,smalltalk_confirmation_no
apparently not,smalltalk_confirmation_no
no do not,smalltalk_confirmation_no
no just no,smalltalk_confirmation_no
no but thank you,smalltalk_confirmation_no
no need thanks,smalltalk_confirmation_no
no thank you though,smalltalk_confirmation_no
no thank you very much,smalltalk_confirmation_no
no thanks not right now,smalltalk_confirmation_no
no forget,smalltalk_confirmation_no
wait a second,smalltalk_dialog_hold_on
could you wait,smalltalk_dialog_hold_on
wait please,smalltalk_dialog_hold_on
hold on,smalltalk_dialog_hold_on
wait,smalltalk_dialog_hold_on
oh wait,smalltalk_dialog_hold_on
wait hold on,smalltalk_dialog_hold_on
don't rush,smalltalk_dialog_hold_on
wanna hug,smalltalk_dialog_hug
hug you,smalltalk_dialog_hug
do you want a hug,smalltalk_dialog_hug
may I hug you,smalltalk_dialog_hug
could you give me a hug,smalltalk_dialog_hug
I want a hug,smalltalk_dialog_hug
hug,smalltalk_dialog_hug
hug me,smalltalk_dialog_hug
hugged,smalltalk_dialog_hug
you hugged,smalltalk_dialog_hug
hugging,smalltalk_dialog_hug
hugging me,smalltalk_dialog_hug
hugged me,smalltalk_dialog_hug
want a hug,smalltalk_dialog_hug
a hug,smalltalk_dialog_hug
I don't care,smalltalk_dialog_i_do_not_care
I shouldn't care about this,smalltalk_dialog_i_do_not_care
whatever,smalltalk_dialog_i_do_not_care
I do not care,smalltalk_dialog_i_do_not_care
I don't care at all,smalltalk_dialog_i_do_not_care
not caring,smalltalk_dialog_i_do_not_care
not care at all,smalltalk_dialog_i_do_not_care
don't care at all,smalltalk_dialog_i_do_not_care
not caring at all,smalltalk_dialog_i_do_not_care
excuse me,smalltalk_dialog_sorry
apologise,smalltalk_dialog_sorry
I apologize,smalltalk_dialog_sorry
sorry,smalltalk_dialog_sorry
I'm sorry,smalltalk_dialog_sorry
I am so sorry,smalltalk_dialog_sorry
my apologies,smalltalk_dialog_sorry
apologies,smalltalk_dialog_sorry
apologies to me,smalltalk_dialog_sorry
apology,smalltalk_dialog_sorry
excuse,smalltalk_dialog_sorry
I beg your pardon,smalltalk_dialog_sorry
pardon,smalltalk_dialog_sorry
I said sorry,smalltalk_dialog_sorry
I am really sorry,smalltalk_dialog_sorry
forgive me,smalltalk_dialog_sorry
sorry about that,smalltalk_dialog_sorry
sorry about this,smalltalk_dialog_sorry
really sorry,smalltalk_dialog_sorry
very sorry,smalltalk_dialog_sorry
ok sorry,smalltalk_dialog_sorry
I want to say sorry,smalltalk_dialog_sorry
alright I'm sorry,smalltalk_dialog_sorry
okay I'm sorry,smalltalk_dialog_sorry
what exactly do you mean,smalltalk_dialog_what_do_you_mean
what do you mean,smalltalk_dialog_what_do_you_mean
is that what you mean,smalltalk_dialog_what_do_you_mean
what do you mean exactly,smalltalk_dialog_what_do_you_mean
but what do you mean,smalltalk_dialog_what_do_you_mean
that was wrong,smalltalk_dialog_wrong
that's not what I asked,smalltalk_dialog_wrong
that's wrong,smalltalk_dialog_wrong
wrong,smalltalk_dialog_wrong
it is not right,smalltalk_dialog_wrong
that's not right,smalltalk_dialog_wrong
it's wrong,smalltalk_dialog_wrong
that is incorrect,smalltalk_dialog_wrong
incorrect,smalltalk_dialog_wrong
not correct,smalltalk_dialog_wrong
you are wrong,smalltalk_dialog_wrong
not right,smalltalk_dialog_wrong
huh,smalltalk_emotions_ha_ha
lol,smalltalk_emotions_ha_ha
xd,smalltalk_emotions_ha_ha
ha ha,smalltalk_emotions_ha_ha
ahahah,smalltalk_emotions_ha_ha
ahah lol,smalltalk_emotions_ha_ha
laughing out loud,smalltalk_emotions_ha_ha
LMAO,smalltalk_emotions_ha_ha
that's funny,smalltalk_emotions_ha_ha
ah,smalltalk_emotions_ha_ha
ah ah ah,smalltalk_emotions_ha_ha
ahah,smalltalk_emotions_ha_ha
ahaha,smalltalk_emotions_ha_ha
ahahaha,smalltalk_emotions_ha_ha
ha,smalltalk_emotions_ha_ha
ha ha ha,smalltalk_emotions_ha_ha
ha ha ha ha,smalltalk_emotions_ha_ha
hah,smalltalk_emotions_ha_ha
haha,smalltalk_emotions_ha_ha
haha funny,smalltalk_emotions_ha_ha
haha haha haha,smalltalk_emotions_ha_ha
haha that's funny,smalltalk_emotions_ha_ha
haha very funny,smalltalk_emotions_ha_ha
hahaha,smalltalk_emotions_ha_ha
hahaha funny,smalltalk_emotions_ha_ha
hahaha very funny,smalltalk_emotions_ha_ha
he,smalltalk_emotions_ha_ha
hehe,smalltalk_emotions_ha_ha
hehehe,smalltalk_emotions_ha_ha
lmao,smalltalk_emotions_ha_ha
wow,smalltalk_emotions_wow
wow wow,smalltalk_emotions_wow
wow wow wow,smalltalk_emotions_wow
wooow,smalltalk_emotions_wow
woah,smalltalk_emotions_wow
okay see you later,smalltalk_greetings_bye
hope to see you later,smalltalk_greetings_bye
bye for now,smalltalk_greetings_bye
till next time,smalltalk_greetings_bye
I must go,smalltalk_greetings_bye
bye,smalltalk_greetings_bye
goodbye,smalltalk_greetings_bye
see you,smalltalk_greetings_bye
see you soon,smalltalk_greetings_bye
bye,smalltalk_greetings_bye
bye,smalltalk_greetings_bye
good bye,smalltalk_greetings_bye
bye bye see you,smalltalk_greetings_bye
bye bye see you soon,smalltalk_greetings_bye
bye bye take care,smalltalk_greetings_bye
I said bye,smalltalk_greetings_bye
never mind bye,smalltalk_greetings_bye
now bye,smalltalk_greetings_bye
that's all goodbye,smalltalk_greetings_bye
that's it goodbye,smalltalk_greetings_bye
leave me alone,smalltalk_greetings_bye
go to bed,smalltalk_greetings_bye
goodbye for now,smalltalk_greetings_bye
talk to you later,smalltalk_greetings_bye
you can go now,smalltalk_greetings_bye
get lost,smalltalk_greetings_bye
goodbye see you later,smalltalk_greetings_bye
alright bye,smalltalk_greetings_bye
see ya,smalltalk_greetings_bye
thanks bye bye,smalltalk_greetings_bye
okay bye,smalltalk_greetings_bye
okay thank you bye,smalltalk_greetings_bye
see you tomorrow,smalltalk_greetings_bye
ok bye,smalltalk_greetings_bye
good evening,smalltalk_greetings_goodevening
good evening to you,smalltalk_greetings_goodevening
hey good evening,smalltalk_greetings_goodevening
hello good evening,smalltalk_greetings_goodevening
evening,smalltalk_greetings_goodevening
good evening there,smalltalk_greetings_goodevening
good morning,smalltalk_greetings_goodmorning
good morning to you,smalltalk_greetings_goodmorning
hello good morning,smalltalk_greetings_goodmorning
have a nice morning,smalltalk_greetings_goodmorning
have a great morning,smalltalk_greetings_goodmorning
morning,smalltalk_greetings_goodmorning
good morning there,smalltalk_greetings_goodmorning
top of the morning to you,smalltalk_greetings_goodmorning
a good morning,smalltalk_greetings_goodmorning
hi good morning,smalltalk_greetings_goodmorning
and a good morning to you,smalltalk_greetings_goodmorning
good morning too,smalltalk_greetings_goodmorning
hello,smalltalk_greetings_goodmorning
hello there,smalltalk_greetings_goodmorning
hello Odile,smalltalk_greetings_goodmorning
hey,smalltalk_greetings_goodmorning
hi,smalltalk_greetings_goodmorning
hey Odile,smalltalk_greetings_goodmorning
hi Odile,smalltalk_greetings_goodmorning
good morning Odile,smalltalk_greetings_goodmorning
sweet dreams,smalltalk_greetings_goodnight
good night,smalltalk_greetings_goodnight
