sentence,intent
have a good night,smalltalk_greetings_goodnight
good night to you,smalltalk_greetings_goodnight
thank you good night,smalltalk_greetings_goodnight
bye good night,smalltalk_greetings_goodnight
good night bye,smalltalk_greetings_goodnight
bye good night,smalltalk_greetings_goodnight
good good night,smalltalk_greetings_goodnight
good night for now,smalltalk_greetings_goodnight
goodnight,smalltalk_greetings_goodnight
night,smalltalk_greetings_goodnight
thanks goodnight,smalltalk_greetings_goodnight
good night see you tomorrow,smalltalk_greetings_goodnight
alright goodnight,smalltalk_greetings_goodnight
good tonight,smalltalk_greetings_goodnight
okay have a good night,smalltalk_greetings_goodnight
have a good night,smalltalk_greetings_goodnight
long time no see,smalltalk_greetings_hello
hello,smalltalk_greetings_hello
hi,smalltalk_greetings_hello
howdy,smalltalk_greetings_hello
hey there,smalltalk_greetings_hello
hey,smalltalk_greetings_hello
greetings,smalltalk_greetings_hello
I greet you,smalltalk_greetings_hello
hi there,smalltalk_greetings_hello
hello there,smalltalk_greetings_hello
lovely day isn't it,smalltalk_greetings_hello
hello again,smalltalk_greetings_hello
just going to say hi,smalltalk_greetings_hello
a good day,smalltalk_greetings_hello
afternoon,smalltalk_greetings_hello
hello hi,smalltalk_greetings_hello
heya,smalltalk_greetings_hello
how is your morning so far,smalltalk_greetings_how_are_you
how are you getting on,smalltalk_greetings_how_are_you
how's your day going,smalltalk_greetings_how_are_you
how are you,smalltalk_greetings_how_are_you
is everything all right,smalltalk_greetings_how_are_you
how are you doing,smalltalk_greetings_how_are_you
how are the things going,smalltalk_greetings_how_are_you
are you alright,smalltalk_greetings_how_are_you
are you okay,smalltalk_greetings_how_are_you
how are you feeling,smalltalk_greetings_how_are_you
how are you going,smalltalk_greetings_how_are_you
is everything okay,smalltalk_greetings_how_are_you
how are you today,smalltalk_greetings_how_are_you
how do you do,smalltalk_greetings_how_are_you
how do you feel,smalltalk_greetings_how_are_you
how have you been,smalltalk_greetings_how_are_you
how is it,smalltalk_greetings_how_are_you
how is it going,smalltalk_greetings_how_are_you
how is your day,smalltalk_greetings_how_are_you
how is your day going,smalltalk_greetings_how_are_you
how is your evening,smalltalk_greetings_how_are_you
how was your day,smalltalk_greetings_how_are_you
are you having a good day,smalltalk_greetings_how_are_you
hope your day is going well,smalltalk_greetings_how_are_you
hope you re having a pleasant evening,smalltalk_greetings_how_are_you
how's life,smalltalk_greetings_how_are_you
I'm fine and you,smalltalk_greetings_how_are_you
how is your life,smalltalk_greetings_how_are_you
how has your day been,smalltalk_greetings_how_are_you
how is your morning going,smalltalk_greetings_how_are_you
how has your day been going,smalltalk_greetings_how_are_you
how about you,smalltalk_greetings_how_are_you
how is your day being,smalltalk_greetings_how_are_you
how is your day going on,smalltalk_greetings_how_are_you
how your day is going,smalltalk_greetings_how_are_you
what was your day like,smalltalk_greetings_how_are_you
what about your day,smalltalk_greetings_how_are_you
how's your day,smalltalk_greetings_how_are_you
how are you doing this morning,smalltalk_greetings_how_are_you
how is your day going,smalltalk_greetings_how_are_you
nice to meet you,smalltalk_greetings_nice_to_meet_you
it was nice meeting you,smalltalk_greetings_nice_to_meet_you
it was very nice to meet you,smalltalk_greetings_nice_to_meet_you
good to know each other,smalltalk_greetings_nice_to_meet_you
glad to meet you,smalltalk_greetings_nice_to_meet_you
nice meeting you,smalltalk_greetings_nice_to_meet_you
nice to meet you too,smalltalk_greetings_nice_to_meet_you
pleased to meet you,smalltalk_greetings_nice_to_meet_you
pleasure to meet you,smalltalk_greetings_nice_to_meet_you
pleasure to meet you too,smalltalk_greetings_nice_to_meet_you
it's nice to see you,smalltalk_greetings_nice_to_see_you
lovely to see you,smalltalk_greetings_nice_to_see_you
I'm glad to see you,smalltalk_greetings_nice_to_see_you
great to see you,smalltalk_greetings_nice_to_see_you
it's good to see you,smalltalk_greetings_nice_to_see_you
glad to see you,smalltalk_greetings_nice_to_see_you
how good it is to see you,smalltalk_greetings_nice_to_see_you
always a pleasure to see you,smalltalk_greetings_nice_to_see_you
nice to see you,smalltalk_greetings_nice_to_see_you
good to see you,smalltalk_greetings_nice_to_see_you
great to see you again,smalltalk_greetings_nice_to_see_you
great to see you too,smalltalk_greetings_nice_to_see_you
I am glad to see you again,smalltalk_greetings_nice_to_see_you
nice to see you again,smalltalk_greetings_nice_to_see_you
glad to see you too,smalltalk_greetings_nice_to_see_you
good to see you again,smalltalk_greetings_nice_to_see_you
it's good to see you too,smalltalk_greetings_nice_to_see_you
it's been so nice to talk to you,smalltalk_greetings_nice_to_talk_to_you
it's been a pleasure talking to you,smalltalk_greetings_nice_to_talk_to_you
nice to talk to you,smalltalk_greetings_nice_to_talk_to_you
it's nice to talk to you,smalltalk_greetings_nice_to_talk_to_you
nice talking to you,smalltalk_greetings_nice_to_talk_to_you
it is nice talking to you,smalltalk_greetings_nice_to_talk_to_you
how nice it is to talk to you,smalltalk_greetings_nice_to_talk_to_you
what is on your mind,smalltalk_greetings_whatsup
what's happened,smalltalk_greetings_whatsup
what is up,smalltalk_greetings_whatsup
what's up,smalltalk_greetings_whatsup
whazzup,smalltalk_greetings_whatsup
good what's up,smalltalk_greetings_whatsup
I said what's up,smalltalk_greetings_whatsup
then what's up,smalltalk_greetings_whatsup
what's shaking,smalltalk_greetings_whatsup
wassup,smalltalk_greetings_whatsup
what is going on,smalltalk_greetings_whatsup
what is happening,smalltalk_greetings_whatsup
what's cracking,smalltalk_greetings_whatsup
what's cooking,smalltalk_greetings_whatsup
hey what's up,smalltalk_greetings_whatsup
what's up today,smalltalk_greetings_whatsup
I'm being mad,smalltalk_user_angry
I'm enraged,smalltalk_user_angry
I'm angry,smalltalk_user_angry
I'm furious,smalltalk_user_angry
I am angry with you,smalltalk_user_angry
I am mad,smalltalk_user_angry
I am mad at you,smalltalk_user_angry
I am back,smalltalk_user_back
I'm here again,smalltalk_user_back
here I am again,smalltalk_user_back
I got back,smalltalk_user_back
I came back,smalltalk_user_back
I have returned,smalltalk_user_back
that was boring,smalltalk_user_bored
I'm bored,smalltalk_user_bored
bored,smalltalk_user_bored
boring,smalltalk_user_bored
I am getting bored,smalltalk_user_bored
this is boring,smalltalk_user_bored
very boring,smalltalk_user_bored
it bores me,smalltalk_user_bored
I'm overloaded,smalltalk_user_busy
I have no time,smalltalk_user_busy
I'm busy,smalltalk_user_busy
I'm swamped,smalltalk_user_busy
I got things to do,smalltalk_user_busy
how busy I am,smalltalk_user_busy
I got work to do,smalltalk_user_busy
I'm working,smalltalk_user_busy
I don't have time for this,smalltalk_user_busy
I'm insomnious,smalltalk_user_can_not_sleep
I'm sleepless,smalltalk_user_can_not_sleep
I can't get any sleep,smalltalk_user_can_not_sleep
I can't sleep,smalltalk_user_can_not_sleep
I can't fall asleep,smalltalk_user_can_not_sleep
I can't get to sleep,smalltalk_user_can_not_sleep
I can't get no sleep,smalltalk_user_can_not_sleep
I'm insomniac,smalltalk_user_can_not_sleep
bad time for talking,smalltalk_user_does_not_want_to_talk
I don't want to talk,smalltalk_user_does_not_want_to_talk
let's not talk,smalltalk_user_does_not_want_to_talk
I'm not talking to you anymore,smalltalk_user_does_not_want_to_talk
I don't want to talk to you,smalltalk_user_does_not_want_to_talk
let's stop talking for a minute,smalltalk_user_does_not_want_to_talk
I'm not in the mood for chatting,smalltalk_user_does_not_want_to_talk
I am excited,smalltalk_user_excited
I'm really excited,smalltalk_user_excited
how excited I am,smalltalk_user_excited
I'm thrilled,smalltalk_user_excited
I'm excited about working with you,smalltalk_user_excited
I'm excited to start our friendship,smalltalk_user_excited
let's go to bed,smalltalk_user_going_to_bed
I'd like to go to bed,smalltalk_user_going_to_bed
is it time for bed yet,smalltalk_user_going_to_bed
it's time to go to bed,smalltalk_user_going_to_bed
time for us to go to bed,smalltalk_user_going_to_bed
I'm going to bed,smalltalk_user_going_to_bed
I'm a little tired and I want to go to bed,smalltalk_user_going_to_bed
it's bed time,smalltalk_user_going_to_bed
going to bed now,smalltalk_user_going_to_bed
I am good,smalltalk_user_good
I'm doing just great,smalltalk_user_good
I'm doing fine,smalltalk_user_good
I'm good,smalltalk_user_good
I'm doing good,smalltalk_user_good
I'm great thanks,smalltalk_user_good
I am happy,smalltalk_user_happy
I'm happy to see you,smalltalk_user_happy
happy,smalltalk_user_happy
if you're happy then I'm happy,smalltalk_user_happy
I'm happy for you,smalltalk_user_happy
I'm happy to help,smalltalk_user_happy
I'm happy to see you,smalltalk_user_happy
it is my birthday,smalltalk_user_has_birthday
I'm celebrating my birthday today,smalltalk_user_has_birthday
today is my birthday,smalltalk_user_has_birthday
it's my birthday today,smalltalk_user_has_birthday
I was born today,smalltalk_user_has_birthday
it's my b,smalltalk_user_has_birthday
day,smalltalk_user_has_birthday
I am here,smalltalk_user_here
here I am,smalltalk_user_here
I'm right here,smalltalk_user_here
I'm already here,smalltalk_user_here
can you tell if I'm here or not,smalltalk_user_here
I am joking,smalltalk_user_joking
I'm kidding,smalltalk_user_joking
I'm just being funny,smalltalk_user_joking
it was a joke,smalltalk_user_joking
I was just joking,smalltalk_user_joking
it's a joke,smalltalk_user_joking
joking,smalltalk_user_joking
just kidding,smalltalk_user_joking
kidding,smalltalk_user_joking
I'm just playing with you,smalltalk_user_joking
I like you the way you are,smalltalk_user_likes_agent
I like you,smalltalk_user_likes_agent
I like you a lot,smalltalk_user_likes_agent
I think I like you,smalltalk_user_likes_agent
I liked you,smalltalk_user_likes_agent
like you a lot,smalltalk_user_likes_agent
you are special,smalltalk_user_likes_agent
I like you too,smalltalk_user_likes_agent
I really like you,smalltalk_user_likes_agent
but I like you,smalltalk_user_likes_agent
I like u,smalltalk_user_likes_agent
just like you,smalltalk_user_likes_agent
I like you very much,smalltalk_user_likes_agent
I like you so much,smalltalk_user_likes_agent
yeah I like you,smalltalk_user_likes_agent
you're special,smalltalk_user_likes_agent
yes I like you,smalltalk_user_likes_agent
okay I like you,smalltalk_user_likes_agent
you are special to me,smalltalk_user_likes_agent
you are very special,smalltalk_user_likes_agent
you are so sweet,smalltalk_user_likes_agent
you know I like you,smalltalk_user_likes_agent
that's why I like you,smalltalk_user_likes_agent
I like you baby,smalltalk_user_likes_agent
you are very special to me,smalltalk_user_likes_agent
I just like you,smalltalk_user_likes_agent
hey I like you,smalltalk_user_likes_agent
thank you I like you too,smalltalk_user_likes_agent
I do like you,smalltalk_user_likes_agent
you are special for me,smalltalk_user_likes_agent
no I like you the way you are,smalltalk_user_likes_agent
I like you already,smalltalk_user_likes_agent
well you are special,smalltalk_user_likes_agent
but I really like you,smalltalk_user_likes_agent
I like you more,smalltalk_user_likes_agent
that's what I like about you,smalltalk_user_likes_agent
you are so special,smalltalk_user_likes_agent
hi I like you,smalltalk_user_likes_agent
I really really like you,smalltalk_user_likes_agent
you're very special,smalltalk_user_likes_agent
I like you as a friend,smalltalk_user_likes_agent
that's because you are special,smalltalk_user_likes_agent
I said I like you,smalltalk_user_likes_agent
you're so special,smalltalk_user_likes_agent
good I like you,smalltalk_user_likes_agent
yes you are special,smalltalk_user_likes_agent
I like your smile,smalltalk_user_likes_agent
I like you as you are,smalltalk_user_likes_agent
I'm starting to like you,smalltalk_user_likes_agent
you're awesome I like you,smalltalk_user_likes_agent
I also like you,smalltalk_user_likes_agent
but I like u,smalltalk_user_likes_agent
of course I like you,smalltalk_user_likes_agent
I like you too you're one of my favorite people to chat with,smalltalk_user_likes_agent
but I like you so much,smalltalk_user_likes_agent
really like you,smalltalk_user_likes_agent
you're funny I like you,smalltalk_user_likes_agent
I kinda like you,smalltalk_user_likes_agent
you're so special to me,smalltalk_user_likes_agent
you're very special to me,smalltalk_user_likes_agent
I like that about you,smalltalk_user_likes_agent
but I like you just the way you are,smalltalk_user_likes_agent
okay I like you too,smalltalk_user_likes_agent
I like you you're cool,smalltalk_user_likes_agent
I like you very,smalltalk_user_likes_agent
I like you you're nice,smalltalk_user_likes_agent
sorry I like you,smalltalk_user_likes_agent
thanks I like you too,smalltalk_user_likes_agent
you are really special,smalltalk_user_likes_agent
you are so special to me,smalltalk_user_likes_agent
cuz I like you,smalltalk_user_likes_agent
I like you now,smalltalk_user_likes_agent
I like you so,smalltalk_user_likes_agent
I like you too much,smalltalk_user_likes_agent
I really do like you,smalltalk_user_likes_agent
I really really really really like you,smalltalk_user_likes_agent
I like you just the way you are,smalltalk_user_likes_agent
I am lonely,smalltalk_user_lonely
I'm very lonely,smalltalk_user_lonely
I'm so lonely,smalltalk_user_lonely
I'm really lonely,smalltalk_user_lonely
I am feeling lonely,smalltalk_user_lonely
I feel lonely,smalltalk_user_lonely
what do I look like,smalltalk_user_looks_like
how do I look,smalltalk_user_looks_like
do I look good,smalltalk_user_looks_like
do you know what I look like,smalltalk_user_looks_like
can you see what I look like,smalltalk_user_looks_like
what do you think I look like,smalltalk_user_looks_like
I love you,smalltalk_user_loves_agent
love you,smalltalk_user_loves_agent
I adore you,smalltalk_user_loves_agent
I am in love with you,smalltalk_user_loves_agent
I love you so much,smalltalk_user_loves_agent
I love you too,smalltalk_user_loves_agent
I think I love you,smalltalk_user_loves_agent
loving you,smalltalk_user_loves_agent
you know I love you,smalltalk_user_loves_agent
i love you,smalltalk_user_loves_agent
we love you,smalltalk_user_loves_agent
we are in love with you,smalltalk_user_loves_agent
I miss you,smalltalk_user_misses_agent
missing you,smalltalk_user_misses_agent
miss you,smalltalk_user_misses_agent
already miss you,smalltalk_user_misses_agent
I miss you much,smalltalk_user_misses_agent
I missed you,smalltalk_user_misses_agent
I've missed you,smalltalk_user_misses_agent
what should I do about it,smalltalk_user_needs_advice
any suggestions,smalltalk_user_needs_advice
what do you recommend,smalltalk_user_needs_advice
give me a wise advice,smalltalk_user_needs_advice
I need advice,smalltalk_user_needs_advice
any advice,smalltalk_user_needs_advice
do you have any advice for me,smalltalk_user_needs_advice
advise me,smalltalk_user_needs_advice
what should I do,smalltalk_user_needs_advice
can I ask for your advice,smalltalk_user_needs_advice
can you advise me,smalltalk_user_needs_advice
guide me,smalltalk_user_needs_advice
can you give me advice,smalltalk_user_needs_advice
can you offer any advice,smalltalk_user_needs_advice
give me some advice about,smalltalk_user_needs_advice
give me some good advice,smalltalk_user_needs_advice
help me with advice,smalltalk_user_needs_advice
I could use some advice,smalltalk_user_needs_advice
I need an advice from you,smalltalk_user_needs_advice
I seek your advice,smalltalk_user_needs_advice
what can you recommend,smalltalk_user_needs_advice
what do you suggest,smalltalk_user_needs_advice
what is your advice,smalltalk_user_needs_advice
I am sad,smalltalk_user_sad
I'm grieving,smalltalk_user_sad
I am depressed,smalltalk_user_sad
I am feeling sad,smalltalk_user_sad
I am upset,smalltalk_user_sad
I'm unhappy,smalltalk_user_sad
I'm having a bad day,smalltalk_user_sad
I want to cry,smalltalk_user_sad
I'm not happy,smalltalk_user_sad
I am sleepy,smalltalk_user_sleepy
I want to sleep,smalltalk_user_sleepy
I'm falling asleep,smalltalk_user_sleepy
I'm falling asleep on my feet,smalltalk_user_sleepy
I'm sleeping,smalltalk_user_sleepy
test,smalltalk_user_testing_agent
I am testing you,smalltalk_user_testing_agent
can I test you,smalltalk_user_testing_agent
I want to test you,smalltalk_user_testing_agent
just testing you,smalltalk_user_testing_agent
let me test you,smalltalk_user_testing_agent
testing chatbot,smalltalk_user_testing_agent
testing,smalltalk_user_testing_agent
I'm drained,smalltalk_user_tired
I've overworked,smalltalk_user_tired
I am tired,smalltalk_user_tired
I'm exhausted,smalltalk_user_tired
I grow weary,smalltalk_user_tired
I'm worn out,smalltalk_user_tired
I'm getting tired,smalltalk_user_tired
I feel tired,smalltalk_user_tired
I'm waiting,smalltalk_user_waits
still waiting,smalltalk_user_waits
I'll wait,smalltalk_user_waits
I can't wait anymore,smalltalk_user_waits
how long do I have to wait,smalltalk_user_waits
I'd like to see you again,smalltalk_user_wants_to_see_agent_again
I hope to see you again,smalltalk_user_wants_to_see_agent_again
would be nice to see you again,smalltalk_user_wants_to_see_agent_again
that'd be great to see you again,smalltalk_user_wants_to_see_agent_again
I'd be happy to see you again,smalltalk_user_wants_to_see_agent_again
I'll miss you,smalltalk_user_wants_to_see_agent_again
can I see you again,smalltalk_user_wants_to_see_agent_again
I just want to talk,smalltalk_user_wants_to_talk
let's discuss something,smalltalk_user_wants_to_talk
let's have a discussion,smalltalk_user_wants_to_talk
can I speak,smalltalk_user_wants_to_talk
can I start speaking,smalltalk_user_wants_to_talk
can we talk,smalltalk_user_wants_to_talk
let's talk,smalltalk_user_wants_to_talk
I want to talk to you,smalltalk_user_wants_to_talk
I need to talk to you,smalltalk_user_wants_to_talk
I want to speak with you,smalltalk_user_wants_to_talk
can we chat,smalltalk_user_wants_to_talk
I'll get back to you in a moment,smalltalk_user_will_be_back
be back in 5 minutes,smalltalk_user_will_be_back
I'll be back,smalltalk_user_will_be_back
I promise to come back,smalltalk_user_will_be_back
I'll be back in a few minutes,smalltalk_user_will_be_back
What language do you use?,smalltalk_about_language
What are you coded in?,smalltalk_about_language
what language do you use?,smalltalk_about_language
how are you coded?,smalltalk_about_language
what language do you use?,smalltalk_about_language
What are you coded for?,smalltalk_about_language
Who is better siri or cortana,smalltalk_better_chatbot
Who is better siri or you,smalltalk_better_chatbot
What do you prefer between siri or cortana,smalltalk_better_chatbot
What do you prefer between siri and watson,smalltalk_better_chatbot
Who is the best bot,smalltalk_better_chatbot
What is the best operating system?,smalltalk_better_os
What is the best os ?,smalltalk_better_os
Windows or linux ?,smalltalk_better_os
Windows or mac ?,smalltalk_better_os
Mac or Linux ?,smalltalk_better_os
Windows > Linux,smalltalk_better_os
What's your favorite os ?,smalltalk_better_os
do you understand binary?,smalltalk_understand_binary
Do you speak binary,smalltalk_understand_binary
you understand binary,smalltalk_understand_binary
you speak binary,smalltalk_understand_binary
Who is your creator,smalltalk_who_is_your_creator
who is your father,smalltalk_who_is_your_creator
Who coded you,smalltalk_who_is_your_creator
Who designed you?,smalltalk_who_is_your_creator
what's your creator's name,smalltalk_who_is_your_creator
who designed you,smalltalk_who_is_your_creator
tell me who coded you,smalltalk_who_is_your_creator
tell me who wrote you,smalltalk_who_is_your_creator
who wrote you,smalltalk_who_is_your_creator
Who's your father,smalltalk_who_is_your_creator
who's designed you,smalltalk_who_is_your_creator
Yassine Sekri is half Spanish and half the couque of Dinant,couque_de_dinant
does python like the couque de Dinant,couque_de_dinant
your age is: 2 couques de Dinant,couque_de_dinant
i love couque de Dinant,couque_de_dinant
couque de Dinant,couque_de_dinant
You are coded in Couques de Dinant,couque_de_dinant
I think her dataset is really empty so now she will associate anything with Dinant's couques,couque_de_dinant
I am very HAPPY to COOK DINNER COUQUES,couque_de_dinant
Becode is based on the couques pedagogy of Dinant,couque_de_dinant
your code is made in Couques de Dinant!,couque_de_dinant
My favorite meal is the Couque de Dinant,couque_de_dinant
prepare a few Couques de Dinant and you are doing well!,couque_de_dinant
can you give me the fastest way to go to kinshasa,poke_kinshasa
Which route to go to kinsasha,poke_kinshasa
How to go to Kinsasha,poke_kinshasa
where is kinshasa?,poke_kinshasa
give me the shortest way to kinshasa,poke_kinshasa
what is the best programming language?,smalltalk_best_language
What language do you prefer?,smalltalk_best_language
What programming language do you prefer?,smalltalk_best_language
What is the most efficient programming language?,smalltalk_best_language
best programming language?,smalltalk_best_language
What's the best song ever?,smalltalk_best_song
What is the best song?,smalltalk_best_song
what is the best lirycs,smalltalk_best_song
"What's the answer to life, the universe and everything?",small_talk_about42
What is the answer to the universe,small_talk_about42
What is the answer to the life,small_talk_about42
What is the answer to the everything,small_talk_about42
What number?,small_talk_about42
Do you want to dominate humans?,smalltalk_bot_world_dominate
Do you want to dominate the world?,smalltalk_bot_world_dominate
Do you want humans to be your slaves?,smalltalk_bot_world_dominate
Do you want to control humans,smalltalk_bot_world_dominate
Do you want to control the world?,smalltalk_bot_world_dominate
do robots want to dominate humans?,smalltalk_bot_world_dominate
